0.86621,4,3
0.0060902,7,6
0.12146,9,8
0.24908,11,10
0.3767,13,12
0.50433,15,14
0.63195,17,16
0.75957,19,18
0.88719,21,20
0.014817,24,23
0.14244,26,25
0.27006,28,27
0.39769,30,29
0.52531,32,31
0.63735,34,33
0.64801,36,35
0.56476,38,37
0.41151,40,39
0.20396,42,41
0.95239,43,42
0.6629,45,44
0.34414,47,46
0.00049097,49,48
0.63278,50,49
0.37847,52,51
0.1476,54,53
0.90238,55,54
0.64292,57,56
0.37024,59,58
0.084712,61,60
0.78572,62,61
0.47413,64,63
0.15064,66,65
0.81474,67,66
0.46687,69,68
0.10796,71,70
0.73718,72,71
0.35543,74,73
0.96328,75,74
0.55962,77,76
0.1462,79,78
0.72212,80,79
0.27126,82,81
0.78604,83,82
0.26809,85,84
0.71996,86,85
0.14385,88,87
0.53943,89,88
0.91151,90,89
0.25764,92,91
0.58129,93,92
0.88439,94,93
0.16566,96,95
0.42676,97,96
0.66977,98,97
0.89534,99,98
0.10287,101,100
0.29317,102,101
0.46799,103,102
0.62785,104,103
0.77323,105,104
0.9046,106,105
0.022189,108,107
0.1258,109,108
0.21685,110,109
0.29574,111,110
0.36284,112,111
0.4185,113,112
0.46307,114,113
0.49687,115,114
0.5216,116,115
0.53887,117,116
0.54883,118,117
0.55164,119,118
0.54744,120,119
0.53638,121,120
0.5186,122,121
0.49424,123,122
0.46344,124,123
0.42632,125,124
0.38301,126,125
0.33364,127,126
0.27832,128,127
0.21716,129,128
0.1503,130,129
0.077827,131,130
0.99986,131,130
0.91596,132,131
0.82676,133,132
0.73233,134,133
0.63279,135,134
0.52823,136,135
0.41875,137,136
0.30443,138,137
0.18537,139,138
0.061646,140,139
0.93294,140,139
0.79936,141,140
0.66134,142,141
0.51898,143,142
0.37235,144,143
0.22115,145,144
0.064691,146,145
0.90235,146,145
0.73446,147,146
0.56163,148,147
0.38398,149,148
0.20159,150,149
0.01459,151,150
0.82178,151,150
0.62442,152,151
0.42273,153,152
0.21679,154,153
0.006685,155,154
0.79105,155,154
0.57137,156,155
0.34779,157,156
0.12038,158,157
0.88845,158,157
0.65201,159,158
0.41197,160,159
0.16841,161,160
0.92085,161,160
0.66877,162,161
0.41336,163,162
0.1547,164,163
0.89215,164,163
0.62544,165,164
0.35566,166,165
0.082889,167,166
0.80592,167,166
0.52552,168,167
0.2423,169,168
0.95602,169,168
0.66547,170,169
0.37225,171,170
0.076427,172,171
0.77664,172,171
0.47386,173,172
0.16863,174,173
0.86011,174,173
0.54818,175,174
0.23393,176,175
0.91691,176,175
0.59621,177,176
0.27333,178,177
0.948,178,177
0.6189,179,178
0.2891,180,179
0.9588,180,179
0.62765,181,180
0.29605,182,181
0.96396,182,181
0.63103,183,182
0.29765,184,183
0.96378,184,183
0.62908,185,184
0.29393,186,185
0.9583,186,185
0.62184,187,186
0.28494,188,187
0.94755,188,187
0.60935,189,188
0.27073,190,189
0.93159,190,189
0.59166,191,190
0.25132,192,191
0.91044,192,191
0.56881,193,192
0.22677,194,193
0.88416,194,193
0.54084,195,194
0.19711,196,195
0.85278,196,195
0.50779,197,196
0.16239,198,197
0.81635,198,197
0.46969,199,198
0.12264,200,199
0.7749,200,199
0.4266,201,200
0.077903,202,201
0.72846,202,201
0.37853,203,202
0.028216,204,203
0.67709,204,203
0.32555,205,204
0.97359,205,204
0.62082,206,205
0.26767,207,206
0.91404,207,206
0.55968,208,207
0.20492,209,208
0.84954,209,208
0.49347,210,209
0.13698,211,210
0.77978,211,210
0.42199,212,211
0.063795,213,212
0.70479,213,212
0.3453,214,213
0.98539,214,213
0.62461,215,214
0.26343,216,215
0.90173,216,215
0.53928,217,216
0.17644,218,217
0.81296,218,217
0.44885,219,218
0.084359,220,219
0.7191,220,219
0.35336,221,220
0.98722,221,220
0.62022,222,221
0.25285,223,222
0.88495,223,222
0.51634,224,223
0.14736,225,224
0.77772,225,224
0.40751,226,225
0.036946,227,226
0.66556,227,226
0.29377,228,227
0.92153,228,227
0.54852,229,228
0.17517,230,229
0.80119,230,229
0.42663,231,230
0.051732,232,231
0.67604,232,231
0.29994,233,232
0.9234,233,232
0.54611,234,233
0.16849,235,234
0.79024,235,234
0.41144,236,235
0.032306,237,236
0.65237,237,236
0.27207,238,237
0.89129,238,237
0.50982,239,238
0.12803,240,239
0.74557,240,239
0.36263,241,240
0.97933,241,240
0.59524,242,241
0.21083,243,242
0.82587,243,242
0.44087,244,243
0.055828,245,244
0.67072,245,244
0.28558,246,245
0.9004,246,245
0.51516,247,246
0.12989,248,247
0.74456,248,247
0.35919,249,248
0.97378,249,248
0.58831,250,249
0.2028,251,250
0.81725,251,250
0.43164,252,251
0.046009,253,252
0.66031,253,252
0.27457,254,253
0.88879,254,253
0.50295,255,254
0.11708,256,255
0.73116,256,255
0.34519,257,256
0.95918,257,256
0.57311,258,257
0.18701,259,258
0.80086,259,258
0.41466,260,259
0.028431,261,260
0.64213,261,260
0.2558,262,261
0.86942,262,261
0.48299,263,262
0.096528,264,263
0.71,264,263
0.32344,265,264
0.93684,265,264
0.55018,266,265
0.16348,267,266
0.77673,267,266
0.38994,268,267
0.0031164,269,268
0.61622,269,268
0.2293,270,269
0.84232,270,269
0.4553,271,270
0.068244,272,271
0.68112,272,271
0.29415,273,272
0.90733,273,272
0.52076,274,273
0.1343,275,274
0.74808,275,274
0.36204,276,275
0.97612,276,275
0.59048,277,276
0.20496,278,277
0.81964,278,277
0.43453,279,278
0.049535,280,279
0.66482,280,279
0.28023,281,280
0.89582,281,280
0.51165,282,281
0.1276,283,282
0.74378,283,282
0.36014,284,283
0.97663,284,283
0.59341,285,284
0.21031,286,285
0.8274,286,285
0.44471,287,286
0.062141,288,287
0.67984,288,287
0.29769,289,288
0.91569,289,288
0.53396,290,289
0.15234,291,290
0.77096,291,290
0.38976,292,291
0.0086837,293,292
0.62791,293,292
0.24725,294,293
0.86678,294,293
0.48655,295,294
0.10643,296,295
0.72657,296,295
0.34688,297,296
0.96733,297,296
0.58807,298,297
0.20892,299,298
0.82998,299,298
0.45126,300,299
0.072664,301,300
0.69434,301,300
0.31617,302,301
0.93815,302,301
0.56041,303,302
0.18279,304,303
0.80539,304,303
0.42819,305,304
0.051127,306,305
0.67434,306,305
0.2977,307,306
0.92123,307,306
0.54509,308,307
0.16911,309,308
0.79341,309,308
0.41796,310,309
0.042676,311,310
0.66775,311,310
0.29301,312,311
0.91847,312,311
0.54427,313,312
0.17023,314,313
0.79647,314,313
0.42297,315,314
0.049635,316,315
0.67666,316,315
0.30387,317,316
0.93128,317,316
0.55904,318,317
0.18696,319,318
0.81516,319,318
0.44363,320,319
0.072265,321,320
0.70125,321,320
0.33043,322,321
0.95981,322,321
0.58955,323,322
0.21946,324,323
0.84962,324,323
0.48009,325,324
0.11071,326,325
0.74167,326,325
0.37285,327,326
0.0042071,328,327
0.63595,328,327
0.26787,329,328
0.90001,329,328
0.53249,330,329
0.16513,331,330
0.79807,331,330
0.43128,332,331
0.064656,333,332
0.69839,333,332
0.33234,334,333
0.96647,334,333
0.60098,335,334
0.23567,336,335
0.8706,336,335
0.50597,337,336
0.14157,338,337
0.77759,338,337
0.41396,339,338
0.050565,340,339
0.68767,340,339
0.32506,341,340
0.96271,341,340
0.60088,342,341
0.23928,343,342
0.87803,343,342
0.51722,344,343
0.15664,345,344
0.79649,345,344
0.43671,346,345
0.077165,347,346
0.71811,347,346
0.35936,348,347
0.00085952,349,348
0.64291,349,348
0.2852,350,349
0.92781,350,349
0.5709,351,350
0.21424,352,351
0.85796,352,351
0.5021,353,352
0.1465,354,353
0.79133,354,353
0.43653,355,354
0.081991,356,355
0.72794,356,355
0.37421,357,356
0.020731,358,357
0.6678,358,357
0.31514,359,358
0.96277,359,358
0.61093,360,359
0.25935,361,360
0.90811,361,360
0.55735,362,361
0.20686,363,362
0.85675,363,362
0.50708,364,363
0.15768,365,364
0.8087,365,364
0.46013,366,365
0.11182,367,366
0.76399,367,366
0.41652,368,367
0.069319,369,368
0.72263,369,368
0.37627,370,369
0.030178,371,370
0.68464,371,370
0.33917,372,371
0.99378,372,371
0.64853,373,372
0.30336,374,373
0.95826,374,373
0.61331,375,374
0.26843,376,375
0.92363,376,375
0.57897,377,376
0.23438,378,377
0.88988,378,377
0.54551,379,378
0.20121,380,379
0.85701,380,379
0.51293,381,380
0.16892,382,381
0.82503,382,381
0.48124,383,382
0.13753,384,383
0.79393,384,383
0.45044,385,384
0.10701,386,385
0.76372,386,385
0.42052,387,386
0.077391,388,387
0.7344,388,387
0.39149,389,388
0.048657,390,389
0.70596,390,389
0.36335,391,390
0.020812,392,391
0.67842,392,391
0.3361,393,392
0.99386,393,392
0.65177,394,393
0.30975,395,394
0.96781,395,394
0.62601,396,395
0.28428,397,396
0.94265,397,396
0.60115,398,397
0.25972,399,398
0.91838,399,398
0.57718,400,399
0.23608,401,400
0.89515,401,400
0.55442,402,401
0.21382,403,402
0.87338,403,402
0.53315,404,403
0.19304,405,404
0.85311,405,404
0.51337,406,405
0.17375,407,406
0.83432,407,406
0.49508,408,407
0.15596,409,408
0.81703,409,408
0.47829,410,409
0.13966,411,410
0.80124,411,410
0.46299,412,411
0.12487,413,412
0.78695,413,412
0.4492,414,413
0.11158,415,414
0.77416,415,414
0.43692,416,415
0.099792,417,416
0.76288,417,416
0.42614,418,417
0.089519,419,418
0.75312,419,418
0.41688,420,419
0.08076,421,420
0.74487,421,420
0.40913,422,421
0.073518,423,422
0.73813,423,422
0.4029,424,423
0.067798,425,424
0.73292,425,424
0.3982,426,425
0.063603,427,426
0.72924,427,426
0.39502,428,427
0.060936,429,428
0.72708,429,428
0.39338,430,429
0.059801,431,430
0.72646,431,430
0.39327,432,431
0.060201,433,432
0.72737,433,432
0.39469,434,433
0.06214,435,434
0.72982,435,434
0.39756,436,435
0.065358,437,436
0.73324,437,436
0.40119,438,437
0.069186,439,438
0.73727,439,438
0.40542,440,439
0.073625,441,440
0.74192,441,440
0.41027,442,441
0.078675,443,442
0.74717,443,442
0.41573,444,443
0.084336,445,444
0.75303,445,444
0.4218,446,445
0.09061,447,446
0.75951,447,446
0.42848,448,447
0.097496,449,448
0.7666,449,448
0.43577,450,449
0.105,451,450
0.7743,451,450
0.44368,452,451
0.11311,453,452
0.78262,453,452
0.4522,454,453
0.12184,455,454
0.79155,455,454
0.46134,456,455
0.13118,457,456
0.8011,457,456
0.47109,458,457
0.14114,459,458
0.81126,459,458
0.48146,460,459
0.15171,461,460
0.82204,461,460
0.49245,462,461
0.1629,463,462
0.83344,463,462
0.50405,464,463
0.17473,465,464
0.84555,465,464
0.51651,466,465
0.18757,467,466
0.85875,467,466
0.53008,468,467
0.2015,469,468
0.87305,469,468
0.54475,470,469
0.21654,471,470
0.88846,471,470
0.56053,472,471
0.23269,473,472
0.90498,473,472
0.57742,474,473
0.24995,475,474
0.9226,475,474
0.59542,476,475
0.26832,477,476
0.94134,477,476
0.61453,478,477
0.28781,479,478
0.96119,479,478
0.63475,480,479
0.30841,481,480
0.98216,481,480
0.65609,482,481
0.33012,483,482
0.0042466,484,483
0.67855,484,483
0.35296,485,484
0.027457,486,485
0.70213,486,485
0.37691,487,486
0.051788,488,487
0.72683,488,487
0.40199,489,488
0.077243,490,489
0.75266,490,489
0.42819,491,490
0.10382,492,491
0.77961,492,491
0.45552,493,492
0.13153,494,493
0.80769,494,493
0.48398,495,494
0.16036,496,495
0.83689,496,495
0.51356,497,496
0.19033,498,497
0.86723,498,497
0.54428,499,498
0.22139,500,499
0.89856,500,499
0.5758,501,500
0.25308,502,501
0.93041,502,501
0.60782,503,502
0.28527,504,503
0.96276,504,503
0.64033,505,504
0.31795,506,505
0.99561,506,505
0.67335,507,506
0.35113,508,507
0.02896,509,508
0.70686,509,508
0.38482,510,509
0.062811,511,510
0.74088,511,510
0.419,512,511
0.097162,513,512
0.7754,513,512
0.45368,514,513
0.13201,515,514
0.81041,515,514
0.48887,516,515
0.16737,517,516
0.84593,517,516
0.52455,518,517
0.20322,519,518
0.88195,519,518
0.56074,520,519
0.23958,521,520
0.91847,521,520
0.59743,522,521
0.27643,523,522
0.95549,523,522
0.63462,524,523
0.31379,525,524
0.99301,525,524
0.67231,526,525
0.35166,527,526
0.031044,528,527
0.71051,528,527
0.39006,529,528
0.069683,530,529
0.74944,530,529
0.42928,531,530
0.1092,532,531
0.78924,532,531
0.46938,533,532
0.1496,534,533
0.82993,534,533
0.51037,535,534
0.19088,536,535
0.8715,536,535
0.55224,537,536
0.23305,538,537
0.91396,538,537
0.59499,539,538
0.2761,540,539
0.9573,540,539
0.63863,541,540
0.32004,542,541
0.0015222,543,542
0.68315,543,542
0.36486,544,543
0.046645,545,544
0.72856,545,544
0.41057,546,545
0.092656,547,546
0.77487,547,546
0.45717,548,547
0.13956,549,548
0.82206,549,548
0.50466,550,549
0.18735,551,550
0.87014,551,550
0.55305,552,551
0.23603,553,552
0.91911,553,552
0.60232,554,553
0.28561,555,554
0.96898,555,554
0.65249,556,555
0.33608,557,556
0.019747,558,557
0.70356,558,557
0.38745,559,558
0.071415,560,559
0.75552,560,559
0.43971,561,560
0.12398,562,561
0.80837,562,561
0.49287,563,562
0.17742,564,563
0.86202,564,563
0.54667,565,564
0.23136,566,565
0.91608,566,565
0.60086,567,566
0.28567,568,567
0.97052,568,567
0.65543,569,568
0.34038,570,569
0.025355,571,570
0.71039,571,570
0.39547,572,571
0.080573,573,572
0.76574,573,572
0.45094,574,573
0.13618,575,574
0.82146,575,574
0.5068,576,575
0.19217,577,576
0.87758,577,576
0.56304,578,577
0.24854,579,578
0.93408,579,578
0.61967,580,579
0.3053,581,580
0.99097,581,580
0.67669,582,581
0.36245,583,582
0.048242,584,583
0.73409,584,583
0.41998,585,584
0.10591,586,585
0.79188,586,585
0.4779,587,586
0.16396,588,587
0.85006,588,587
0.53621,589,588
0.2224,590,589
0.90862,590,589
0.5949,591,590
0.28122,592,591
0.96757,592,591
0.65399,593,592
0.34044,594,593
0.026931,595,594
0.71348,595,594
0.40008,596,595
0.086703,597,596
0.77339,597,596
0.46012,598,597
0.14689,599,598
0.83371,599,598
0.52058,600,599
0.20748,601,600
0.89444,601,600
0.58145,602,601
0.26849,603,602
0.95558,603,602
0.64273,604,603
0.32991,605,604
0.017135,606,605
0.70442,606,605
0.39175,607,606
0.079109,608,607
0.76653,608,607
0.45399,609,608
0.1415,610,609
0.82905,610,609
0.51665,611,610
0.20429,612,611
0.89198,612,611
0.57973,613,612
0.26751,614,613
0.95533,614,613
0.64321,615,614
0.33114,616,615
0.019093,617,616
0.70712,617,616
0.39518,618,617
0.083274,619,618
0.77143,619,618
0.45963,620,619
0.14787,621,620
0.83616,621,620
0.5245,622,621
0.21288,623,622
0.9013,623,622
0.58979,624,623
0.2783,625,624
0.96686,625,624
0.65549,626,625
0.34415,627,626
0.032838,628,627
0.72153,628,627
0.41023,629,628
0.098935,630,629
0.78764,630,629
0.47635,631,630
0.16506,632,631
0.85377,632,631
