0.86621,4,3
0.54248,633,632
0.2312,634,633
0.91992,634,633
0.60864,635,634
0.29737,636,635
0.9861,636,635
0.67483,637,636
0.36356,638,637
0.052298,639,638
0.74104,639,638
0.42978,640,639
0.11852,641,640
0.80727,641,640
0.49602,642,641
0.18477,643,642
0.87353,643,642
0.56229,644,643
0.25105,645,644
0.93981,645,644
0.62857,646,645
0.31734,647,646
0.0061137,648,647
0.69489,648,647
0.38366,649,648
0.072443,650,649
0.76123,650,649
0.45001,651,650
0.1388,652,651
0.82759,652,651
0.51638,653,652
0.20518,654,653
0.89397,654,653
0.58277,655,654
0.27158,656,655
0.96038,656,655
0.64918,657,656
0.33796,658,657
0.026738,659,658
0.7155,659,658
0.40426,660,659
0.093009,661,660
0.78175,661,660
0.47047,662,661
0.1592,663,662
0.84791,663,662
0.53661,664,663
0.2253,665,664
0.91398,665,664
0.60265,666,665
0.29131,667,666
0.97997,667,666
0.66861,668,667
0.35725,669,668
0.045876,670,669
0.73449,670,669
0.4231,671,670
0.1117,672,671
0.80028,672,671
0.48886,673,672
0.17743,674,673
0.86599,674,673
0.55454,675,674
0.24309,676,675
0.93162,676,675
0.62014,677,676
0.30865,678,677
0.99716,678,677
0.68565,679,678
0.37414,680,679
0.062615,681,680
0.75108,681,680
0.43954,682,681
0.12799,683,682
0.81642,683,682
0.50485,684,683
0.19327,685,684
0.88168,685,684
0.57008,686,685
0.25848,687,686
0.94686,687,686
0.63523,688,687
0.32359,689,688
0.011951,690,689
0.70029,690,689
0.38863,691,690
0.076957,692,691
0.76527,692,691
0.45357,693,692
0.14186,694,693
0.83014,694,693
0.5184,695,694
0.20665,696,695
0.8949,696,695
0.58312,697,696
0.27134,698,697
0.95955,698,697
0.64774,699,698
0.33592,700,699
0.024091,701,700
0.71225,701,700
0.40039,702,701
0.088525,703,702
0.77664,703,702
0.46475,704,703
0.15285,705,704
0.84094,705,704
0.52901,706,705
0.21707,707,706
0.90512,707,706
0.59315,708,707
0.28118,709,708
0.96919,709,708
0.65719,710,709
0.34518,711,710
0.033158,712,711
0.72112,712,711
0.40907,713,712
0.097015,714,713
0.78494,714,713
0.47286,715,714
0.16076,716,715
0.84866,716,715
0.53654,717,716
0.22441,718,717
0.91226,718,717
0.60011,719,718
0.28794,720,719
0.97576,720,719
0.66365,721,720
0.35158,722,721
0.039542,723,722
0.72757,723,722
0.41564,724,723
0.10375,725,724
0.79192,725,724
0.48013,726,725
0.16839,727,726
0.85669,727,726
0.54505,728,727
0.23345,729,728
0.92189,729,728
0.6104,730,729
0.29894,731,730
0.98752,731,730
0.67617,732,731
0.36485,733,732
0.053578,734,733
0.74237,734,733
0.4312,735,734
0.12007,736,735
0.80899,736,735
0.49797,737,736
0.18698,738,737
0.87605,738,737
0.56517,739,738
0.25433,740,739
0.94353,740,739
0.6328,741,740
0.3221,742,741
0.011441,743,742
0.70085,743,742
0.3903,744,743
0.079787,745,744
0.76934,745,744
0.45893,746,745
0.14856,747,746
0.83825,747,746
0.52799,748,747
0.21777,749,748
0.90759,749,748
0.59748,750,749
0.2874,751,750
0.97736,751,750
0.6674,752,751
0.35746,753,752
0.047571,754,753
0.73774,754,753
0.42796,755,754
0.11821,756,755
0.80854,756,755
0.49893,757,756
0.18937,758,757
0.87987,758,757
0.57045,759,758
0.26107,760,759
0.95174,760,759
0.6425,761,760
0.33331,762,761
0.024159,763,762
0.7151,763,762
0.40608,764,763
0.09712,765,764
0.78823,765,764
0.4794,766,765
0.17062,767,766
0.86191,767,766
0.55326,768,767
0.24467,769,768
0.93613,769,768
0.62767,770,769
0.31925,771,770
0.01089,772,771
0.70261,772,771
0.39438,773,772
0.086203,774,773
0.7781,774,773
0.47005,775,774
0.16206,776,775
0.85413,776,775
0.54627,777,776
0.23846,778,777
0.9307,778,777
0.62303,779,778
0.3154,780,779
0.0078233,781,780
0.70033,781,780
0.39289,782,781
0.085496,783,782
0.77818,783,782
0.47092,784,783
0.16369,785,784
0.85644,785,784
0.54919,786,785
0.24192,787,786
0.93464,787,786
0.62735,788,787
0.32005,789,788
0.012745,790,789
0.70542,790,789
0.39809,791,790
0.090747,792,791
0.78339,792,791
0.47603,793,792
0.16865,794,793
0.86126,794,793
0.55386,795,794
0.24646,796,795
0.93904,796,795
0.63161,797,796
0.32417,798,797
0.016715,799,798
0.70925,799,798
0.40178,800,799
0.094292,801,800
0.7868,801,800
0.47929,802,801
0.17177,803,802
0.86424,803,802
0.5567,804,803
0.24915,805,804
0.94159,805,804
0.63402,806,805
0.32644,807,806
0.018845,808,807
0.71124,808,807
0.40362,809,808
0.095997,810,809
0.78836,810,809
0.48071,811,810
0.17305,812,811
0.86538,812,811
0.5577,813,812
0.25001,814,813
0.94231,814,813
0.63459,815,814
0.32687,816,815
0.019135,817,816
0.71139,817,816
0.40363,818,817
0.095863,819,818
0.78808,819,818
0.48023,820,819
0.17232,821,820
0.86434,821,820
0.55627,822,821
0.24814,823,822
0.93995,823,822
0.63166,824,823
0.32332,825,824
0.014921,826,825
0.70642,826,825
0.39786,827,826
0.089243,828,827
0.78054,828,827
0.47176,829,828
0.16293,830,829
0.85401,830,829
0.54502,831,830
0.23597,832,831
0.92685,832,831
0.61764,833,832
0.30838,834,833
0.99905,834,833
0.68963,835,834
0.38015,836,835
0.070607,837,836
0.76098,837,836
0.45128,838,837
0.14152,839,838
0.83169,839,838
0.52177,840,839
0.2118,841,840
0.90176,841,840
0.59163,842,841
0.28145,843,842
0.9712,843,842
0.66086,844,843
0.35046,845,844
0.040001,846,845
0.72945,846,845
0.41883,847,846
0.10816,848,847
0.7974,848,847
0.48655,849,848
0.17562,850,849
0.86458,850,849
0.55343,851,850
0.24221,852,851
0.93089,852,851
0.61945,853,852
0.30794,854,853
0.99635,854,853
0.68462,855,854
0.37281,856,855
0.060929,857,856
0.74892,857,856
0.43682,858,857
0.12465,859,858
0.81237,859,858
0.49998,860,859
0.18752,861,860
0.87495,861,860
0.56228,862,861
0.24953,863,862
0.93669,863,862
0.62372,864,863
0.31068,865,864
0.99756,865,864
0.68431,866,865
0.37098,867,866
0.057575,868,867
0.74404,868,867
0.43043,869,868
0.11673,870,869
0.80293,870,869
0.48902,871,870
0.17504,872,871
0.86096,872,871
0.54676,873,872
0.2325,874,873
0.91814,874,873
0.60366,875,874
0.2891,876,875
0.97447,876,875
0.6597,877,876
0.34486,878,877
0.029943,879,878
0.7149,879,878
0.39977,880,879
0.084567,881,880
0.76924,881,880
0.45383,882,881
0.13834,883,882
0.82275,883,882
0.50712,884,883
0.19148,885,884
0.87581,885,884
0.56011,886,885
0.24439,887,886
0.92865,887,886
0.61287,888,887
0.29708,889,888
0.98126,889,888
0.66541,890,889
0.34954,891,890
0.03365,892,891
0.71772,892,891
0.40178,893,892
0.085812,894,893
0.76981,894,893
0.45379,895,894
0.13775,896,895
0.82168,896,895
0.50558,897,896
0.18946,898,897
0.87332,898,897
0.55715,899,898
0.24095,900,899
0.92474,900,899
0.60849,901,900
0.29222,902,901
0.97593,902,901
0.65961,903,902
0.34326,904,903
0.026899,905,904
0.7105,905,904
0.39408,906,905
0.077642,907,906
0.76117,907,906
0.44468,908,907
0.12816,909,908
0.81162,909,908
0.49505,910,909
0.17846,911,910
0.86184,911,910
0.54519,912,911
0.22851,913,912
0.91176,913,912
0.59493,914,913
0.27804,915,914
0.9611,915,914
0.64407,916,915
0.32699,917,916
0.0098587,918,917
0.69263,918,917
0.37535,919,918
0.058021,920,919
0.7406,920,919
0.42313,921,920
0.1056,922,921
0.78799,922,921
0.47031,923,922
0.15259,924,923
0.83479,924,923
0.51692,925,924
0.19899,926,925
0.881,926,925
0.56293,927,926
0.24481,928,927
0.92663,928,927
0.60837,929,928
0.29005,930,929
0.97168,930,929
0.65321,931,930
0.3347,932,931
0.016135,933,932
0.69748,933,932
0.37877,934,933
0.060007,935,934
0.74116,935,934
0.42225,936,935
0.1033,937,936
0.78426,937,936
0.46515,938,937
0.146,939,938
0.82677,939,938
0.50748,940,939
0.18813,941,940
0.86871,941,940
0.54921,942,941
0.22967,943,942
0.91006,943,942
0.59037,944,943
0.27063,945,944
0.95083,945,944
0.63095,946,945
0.31101,947,946
0.99103,947,946
0.67098,948,947
0.35091,949,948
0.030799,950,949
0.71064,950,949
0.39044,951,950
0.070211,952,951
0.74993,952,951
0.42961,953,952
0.10926,954,953
0.78887,954,953
0.46843,955,954
0.14796,956,955
0.82744,956,955
0.50688,957,956
0.18629,958,957
0.86566,958,957
0.54498,959,958
0.22427,960,959
0.90352,960,959
0.58272,961,960
0.26189,962,961
0.94102,962,961
0.6201,963,962
0.29915,964,963
0.97816,964,963
0.65712,965,964
0.33605,966,965
0.014949,967,966
0.69379,967,966
0.3726,968,967
0.051373,969,968
0.7301,969,968
0.40878,970,969
0.08744,971,970
0.76605,971,970
0.44461,972,971
0.12315,973,972
0.80164,973,972
0.48009,974,973
0.1585,975,974
0.83687,975,974
0.5152,976,975
0.19329,977,976
0.8708,977,976
0.54766,978,977
0.22411,979,978
0.90003,979,978
0.57527,980,979
0.2501,981,980
0.92443,981,980
0.59805,982,981
0.27127,983,982
0.94402,983,982
0.61605,984,983
0.28767,985,984
0.95885,985,984
0.62929,986,985
0.29933,987,986
0.96894,987,986
0.63781,988,987
0.30628,989,988
0.97433,989,988
0.64163,990,989
0.30855,991,990
0.97505,991,990
0.64081,992,991
0.30618,993,992
0.97113,993,992
0.63535,994,993
0.29919,995,994
0.96261,995,994
0.62531,996,995
0.28763,997,996
0.94952,997,996
0.6107,998,997
0.27152,999,998
0.93188,999,998
0.59157,1000,999
0.25089,1001,1000
0.90974,1001,1000
0.56794,1002,1001
0.22577,1003,1002
0.88311,1003,1002
0.53984,1004,1003
0.1962,1005,1004
0.85204,1005,1004
0.5073,1006,1005
0.16221,1007,1006
0.81655,1007,1006
0.47036,1008,1007
0.12382,1009,1008
0.77667,1009,1008
0.42904,1010,1009
0.081062,1011,1010
0.73244,1011,1010
0.38341,1012,1011
0.034062,1013,1012
0.68407,1013,1012
0.33372,1014,1013
0.98305,1014,1013
0.63171,1015,1014
0.28006,1016,1015
0.92803,1016,1015
0.57539,1017,1016
0.22245,1018,1017
0.86906,1018,1017
0.51514,1019,1018
0.16091,1020,1019
0.80617,1020,1019
0.45097,1021,1020
0.095464,1022,1021
0.73939,1022,1021
0.38291,1023,1022
0.026139,1024,1023
0.66873,1024,1023
0.31099,1025,1024
0.95291,1025,1024
0.59422,1026,1025
0.23523,1027,1026
0.87582,1027,1026
0.51588,1028,1027
0.15565,1029,1028
0.79492,1029,1028
0.43374,1030,1029
0.072277,1031,1030
0.71023,1031,1030
0.34782,1032,1031
0.98512,1032,1031
0.62178,1033,1032
0.25815,1034,1033
0.89414,1034,1033
0.52958,1035,1034
0.16475,1036,1035
0.79943,1036,1035
0.43367,1037,1036
0.067633,1038,1037
0.70102,1038,1037
0.33406,1039,1038
0.9668,1039,1038
0.59892,1040,1039
0.23135,1041,1040
0.86437,1041,1040
0.49812,1042,1041
0.13226,1043,1042
0.76713,1043,1042
0.4026,1044,1043
0.038462,1045,1044
0.67521,1045,1044
0.31241,1046,1045
0.95009,1046,1045
0.58865,1047,1046
0.22761,1048,1047
0.86718,1048,1047
0.5075,1049,1048
0.14823,1050,1049
0.7897,1050,1049
0.43181,1051,1050
0.074335,1052,1051
0.71771,1052,1051
0.36162,1053,1052
0.0059651,1054,1053
0.65126,1054,1053
0.297,1055,1054
0.94326,1055,1054
0.5904,1056,1055
0.23798,1057,1056
0.88618,1057,1056
0.53517,1058,1057
0.18462,1059,1058
0.83476,1059,1058
0.48564,1060,1059
0.13697,1061,1060
0.78907,1061,1060
0.44184,1062,1061
0.095078,1063,1062
0.74916,1063,1062
0.40384,1064,1063
0.059001,1065,1064
0.71506,1065,1064
0.37169,1066,1065
0.028791,1067,1066
0.68685,1067,1066
0.34543,1068,1067
0.0045001,1069,1068
0.66457,1069,1068
0.32513,1070,1069
0.98621,1070,1069
0.64827,1071,1070
0.31084,1072,1071
0.97394,1072,1071
0.63802,1073,1072
0.3026,1074,1073
0.96775,1074,1073
0.63386,1075,1074
0.30082,1076,1075
0.96873,1076,1075
0.63832,1077,1076
0.3088,1078,1077
0.98024,1078,1077
0.6534,1079,1078
0.32747,1080,1079
0.0024755,1081,1080
0.67927,1081,1080
0.357,1082,1081
0.035692,1083,1082
0.7161,1083,1082
0.39757,1084,1083
0.080011,1085,1084
0.76407,1085,1084
0.44934,1086,1085
0.13561,1087,1086
0.82337,1087,1086
0.51251,1088,1087
0.20268,1089,1088
0.89417,1089,1088
0.58726,1090,1089
0.2814,1091,1090
0.97667,1091,1090
0.67378,1092,1091
0.37197,1093,1092
0.071247,1094,1093
0.77226,1094,1093
0.47457,1095,1094
0.17801,1096,1095
0.8829,1096,1095
0.58942,1097,1096
0.2971,1098,1097
0.0059288,1099,1098
0.71672,1099,1098
0.42871,1100,1099
0.14189,1101,1100
0.85668,1101,1100
0.57307,1102,1101
0.29069,1103,1102
0.009532,1104,1103
0.73039,1104,1103
0.45439,1105,1104
0.18153,1106,1105
0.9125,1106,1105
0.64801,1107,1106
0.38688,1108,1107
0.12918,1109,1108
0.87587,1109,1108
0.62705,1110,1109
0.38188,1111,1110
0.14045,1112,1111
0.90355,1112,1111
0.67156,1113,1112
0.44356,1114,1113
0.21964,1115,1114
0.99988,1115,1114
0.78601,1116,1115
0.57649,1117,1116
0.37142,1118,1117
0.17091,1119,1118
0.97524,1119,1118
0.78565,1120,1119
0.60092,1121,1120
0.42118,1122,1121
0.24654,1123,1122
0.077122,1124,1123
0.91376,1124,1123
0.75647,1125,1124
0.60477,1126,1125
0.45881,1127,1126
0.31873,1128,1127
0.18466,1129,1128
0.056774,1130,1129
0.93576,1130,1129
0.82169,1131,1130
0.71424,1132,1131
0.61358,1133,1132
0.5199,1134,1133
0.43337,1135,1134
0.3542,1136,1135
0.28257,1137,1136
0.2187,1138,1137
0.16279,1139,1138
0.11463,1140,1139
0.0714,1141,1140
0.03318,1142,1141
5.3804e-05,1143,1142
0.97226,1143,1142
0.9497,1144,1143
0.93247,1145,1144
0.92065,1146,1145
0.91433,1147,1146
0.91362,1148,1147
0.91859,1149,1148
0.92937,1150,1149
0.94603,1151,1150
0.96869,1152,1151
0.99745,1153,1152
0.032615,1155,1154
0.074149,1156,1155
0.12215,1157,1156
0.17675,1158,1157
0.23805,1159,1158
0.30619,1160,1159
0.38128,1161,1160
0.46345,1162,1161
0.55284,1163,1162
0.64959,1164,1163
0.75382,1165,1164
0.86568,1166,1165
0.98532,1167,1166
0.97325,1168,1167
0.9689,1169,1168
0.97507,1170,1169
0.99284,1171,1170
0.023727,1173,1172
0.069223,1174,1173
0.131,1175,1174
0.21117,1176,1175
0.31226,1177,1176
0.43732,1178,1177
0.59014,1179,1178
0.7754,1180,1179
0.99902,1181,1180
0.27835,1183,1182
0.61857,1184,1183
0.035851,1186,1185
0.48877,1187,1186
0.94168,1188,1187
0.3946,1190,1189
0.84751,1191,1190
0.30043,1193,1192
0.75335,1194,1193
0.20626,1196,1195
0.65918,1197,1196
0.11209,1199,1198
0.56501,1200,1199
0.017926,1202,1201
0.47084,1203,1202
0.92376,1204,1203
0.37667,1206,1205
0.82959,1207,1206
0.2825,1209,1208
0.73542,1210,1209
0.18834,1212,1211
0.64125,1213,1212
0.094168,1215,1214
0.5,1216,1216
